Vivado Simulator 2015.2
Compiling module xil_defaultlib.dsp48_mul_add_ip_xbip_dsp48_macr...
Compiling module xil_defaultlib.dsp48_mul_add_ip
Compiling module xil_defaultlib.complex_abs_power2_18
Compiling module blk_mem_gen_v8_2.BLK_MEM_GEN_v8_2_output_stage(C_...
Compiling module blk_mem_gen_v8_2.BLK_MEM_GEN_v8_2_output_stage(C_...
Compiling module blk_mem_gen_v8_2.BLK_MEM_GEN_v8_2_softecc_output_...
Compiling module blk_mem_gen_v8_2.BLK_MEM_GEN_v8_2_mem_module(C_CO...
Compiling module blk_mem_gen_v8_2.blk_mem_gen_v8_2(C_FAMILY="zynq"...
Compiling module xil_defaultlib.spram_36_64_ip
Compiling module xil_defaultlib.phi_operator(SYNC_DATA_WIDTH=16,...
Compiling module blk_mem_gen_v8_2.BLK_MEM_GEN_v8_2_output_stage(C_...
Compiling module blk_mem_gen_v8_2.BLK_MEM_GEN_v8_2_output_stage(C_...
Compiling module blk_mem_gen_v8_2.BLK_MEM_GEN_v8_2_softecc_output_...
Compiling module blk_mem_gen_v8_2.BLK_MEM_GEN_v8_2_mem_module(C_CO...
Compiling module blk_mem_gen_v8_2.blk_mem_gen_v8_2(C_FAMILY="zynq"...
Compiling module xil_defaultlib.spram_144_32_ip
Compiling module xil_defaultlib.multiplier_42_42_ip_delay_line__...
Compiling module unisims_ver.DSP48E1(ADREG=0,ALUMODEREG=0,CAR...
Compiling module xil_defaultlib.multiplier_42_42_ip_delay_line__...
Compiling module unisims_ver.DSP48E1(ACASCREG=2,AREG=2,BCASCR...
Compiling module unisims_ver.DSP48E1(ACASCREG=2,ADREG=0,AREG=...
Compiling module xil_defaultlib.multiplier_42_42_ip_delay_line__...
Compiling module xil_defaultlib.multiplier_42_42_ip_delay_line__...
Compiling module unisims_ver.DSP48E1(ACASCREG=2,ADREG=0,AREG=...
Compiling module xil_defaultlib.multiplier_42_42_ip_delay_line__...
Compiling module xil_defaultlib.multiplier_42_42_ip_delay_line__...
Compiling module xil_defaultlib.multiplier_42_42_ip_delay_line__...
Compiling module xil_defaultlib.multiplier_42_42_ip_dsp
Compiling module xil_defaultlib.multiplier_42_42_ip_mult_gen_v12...
Compiling module xil_defaultlib.multiplier_42_42_ip_mult_gen_v12...
Compiling module xil_defaultlib.multiplier_42_42_ip
Compiling module xil_defaultlib.complex_abs_power2_42
Compiling module xil_defaultlib.tar_operator(PSI_WIDTH=34,PHI_WI...
Compiling module blk_mem_gen_v8_2.BLK_MEM_GEN_v8_2_output_stage(C_...
Compiling module blk_mem_gen_v8_2.BLK_MEM_GEN_v8_2_output_stage(C_...
Compiling module blk_mem_gen_v8_2.BLK_MEM_GEN_v8_2_softecc_output_...
Compiling module blk_mem_gen_v8_2.BLK_MEM_GEN_v8_2_mem_module(C_CO...
Compiling module blk_mem_gen_v8_2.blk_mem_gen_v8_2(C_FAMILY="zynq"...
Compiling module xil_defaultlib.spram_144_512_ip
Compiling module xil_defaultlib.coarse_sync_default
Compiling module xil_defaultlib.test_coarse_sync
Compiling module xil_defaultlib.glbl
Waiting for 5 sub-compilation(s) to finish...
Built simulation snapshot test_coarse_sync_behav
